Package                       Version
----------------------------- ------------
absl-py                       2.0.0
accelerate                    0.28.0
aiohttp                       3.9.3
aiosignal                     1.3.1
appdirs                       1.4.4
appnope                       0.1.3
asttokens                     2.2.1
attrs                         23.2.0
audioread                     3.0.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
beartype                      0.14.1
better-abc                    0.0.3
blinker                       1.9.0
cachetools                    5.3.2
certifi                       2023.7.22
cffi                          1.15.1
charset-normalizer            3.2.0
chumpy                        0.71
click                         8.1.7
comm                          0.1.4
contourpy                     1.1.0
cycler                        0.11.0
datasets                      2.18.0
debugpy                       1.6.8
decorator                     5.1.1
dill                          0.3.8
docker-pycreds                0.4.0
docstring_parser              0.16
einops                        0.7.0
exceptiongroup                1.1.3
executing                     1.2.0
fancy-einsum                  0.0.3
fastjsonschema                2.19.1
filelock                      3.12.3
Flask                         3.1.0
flask-cors                    5.0.1
flatten-dict                  0.4.2
fonttools                     4.42.1
freetype-py                   2.4.0
frozenlist                    1.4.1
fsspec                        2023.9.0
gitdb                         4.0.10
GitPython                     3.1.34
google-auth                   2.26.1
google-auth-oauthlib          1.2.0
grpcio                        1.60.0
huggingface-hub               0.21.4
idna                          3.4
imageio                       2.31.3
imgui                         2.0.0
importlib-metadata            6.8.0
iniconfig                     2.0.0
ipykernel                     6.25.1
ipython                       8.15.0
itsdangerous                  2.2.0
jaxtyping                     0.2.28
jedi                          0.19.0
Jinja2                        3.1.2
joblib                        1.3.2
jsonschema                    4.21.1
jsonschema-specifications     2023.12.1
jupyter_client                8.3.1
jupyter_core                  5.3.1
kiwisolver                    1.4.5
lazy_loader                   0.3
libigl                        2.5.0
librosa                       0.10.1
llvmlite                      0.40.1
Markdown                      3.5.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.7.2
matplotlib-inline             0.1.6
mdurl                         0.1.2
mpmath                        1.3.0
msgpack                       1.0.5
multidict                     6.0.5
multiprocess                  0.70.16
nbformat                      5.10.3
nest-asyncio                  1.5.6
networkx                      3.1
numba                         0.57.1
numpy                         1.24.4
oauthlib                      3.2.2
opencv-python                 4.8.0.76
packaging                     23.1
pandas                        2.1.4
parso                         0.8.3
pathtools                     0.1.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.0.0
pip                           23.2.1
platformdirs                  3.10.0
plotly                        5.20.0
pluggy                        1.4.0
polyscope                     2.3.0
pooch                         1.7.0
prompt-toolkit                3.0.39
protobuf                      4.23.4
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       15.0.2
pyarrow-hotfix                0.6
pyasn1                        0.5.1
pyasn1-modules                0.3.0
pycparser                     2.21
pygame                        2.5.2
pyglet                        2.0.9
Pygments                      2.16.1
PyOpenGL                      3.1.0
pyparsing                     3.0.9
pyrender                      0.1.45
pytest                        8.1.1
python-dateutil               2.8.2
pytz                          2023.3.post1
PyYAML                        6.0.1
pyzmq                         25.1.1
referencing                   0.34.0
regex                         2023.8.8
requests                      2.31.0
requests-oauthlib             1.3.1
rich                          13.7.1
rpds-py                       0.18.0
rsa                           4.9
safetensors                   0.4.2
scikit-learn                  1.3.0
scipy                         1.11.2
seaborn                       0.13.1
sentry-sdk                    1.30.0
setproctitle                  1.3.2
setuptools                    68.1.2
simple_parsing                0.1.5
six                           1.16.0
smmap                         5.0.0
soundfile                     0.12.1
soxr                          0.3.6
stack-data                    0.6.2
style                         1.1.0
sympy                         1.12
tenacity                      8.2.3
tensorboard                   2.15.1
tensorboard-data-server       0.7.2
threadpoolctl                 3.2.0
tokenizers                    0.15.2
torch                         2.0.1
torchaudio                    2.0.2
torchdata                     0.7.1
torchvision                   0.15.2
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.9.0
transformer-lens              1.14.0
transformers                  4.38.2
trimesh                       3.23.5
tuned-lens                    0.2.0
typeguard                     2.13.3
typing_extensions             4.7.1
tzdata                        2023.4
update                        0.0.1
urllib3                       2.0.4
wandb                         0.15.9
wcwidth                       0.2.6
websockets                    15.0.1
Werkzeug                      3.1.3
wheel                         0.41.2
xxhash                        3.4.1
yarl                          1.9.4
yellowbrick                   1.5
zipp                          3.16.2
